6,24,8,12,0,28,4,1,40,1,32,0,1,0,0
1,2,9,14,39,26,1,1,47,6,28,0,0,0,1
1,2,9,14,42,26,1,1,47,6,28,0,0,0,1
1,2,9,14,45,26,1,1,47,6,28,0,0,0,1
1,2,9,14,48,26,1,1,47,6,28,0,0,0,1
1,2,9,14,51,26,1,1,43,6,28,0,0,0,1
1,2,9,14,54,26,1,1,43,6,28,0,0,0,1
1,2,9,14,57,26,1,1,43,6,28,0,0,0,1
1,2,9,15,0,26,1,1,43,6,28,0,0,0,1
1,2,9,15,3,26,1,1,43,6,28,0,0,0,1
1,2,9,15,6,26,1,1,43,6,28,0,0,0,1
1,2,9,15,10,26,1,1,43,6,28,0,0,0,1
1,2,9,15,13,26,1,1,43,6,28,0,0,0,1
1,2,9,15,16,26,1,1,43,6,28,0,0,0,1
1,2,9,15,19,26,1,1,43,6,28,0,0,0,1
1,2,9,15,22,26,1,1,43,6,28,0,0,0,1
1,2,9,15,25,26,1,1,43,6,28,0,0,0,1
1,2,9,15,28,26,1,1,43,6,28,0,0,0,1
1,2,9,15,31,26,1,1,43,6,28,0,0,0,1
1,2,9,15,34,26,1,1,43,6,28,0,0,0,1
1,2,9,15,37,26,1,1,43,6,28,0,0,0,1
1,2,9,15,40,26,1,1,43,6,28,0,0,0,1
1,2,9,15,43,26,1,1,43,6,28,0,0,0,1
1,2,9,15,46,26,1,1,43,6,28,0,0,0,1
1,2,9,15,49,26,1,1,44,6,28,0,0,0,1
1,2,9,15,52,26,1,1,44,6,28,0,0,0,1
1,2,9,15,55,26,1,1,44,6,28,0,0,0,1
1,2,9,15,58,26,1,1,44,6,28,0,0,0,1
1,2,9,16,1,26,1,1,44,6,28,0,0,0,1
1,2,9,16,4,26,1,1,44,6,28,0,0,0,1
1,2,9,16,7,26,1,1,44,6,28,0,0,0,1
1,2,9,16,10,26,1,1,44,6,28,0,0,0,1
1,2,9,16,13,26,1,1,44,6,28,0,0,0,1
1,2,9,16,17,26,1,1,44,6,28,0,0,0,1
1,2,9,16,20,26,1,1,44,6,28,0,0,0,1
1,2,9,16,23,26,1,1,44,6,28,0,0,0,1
1,2,9,19,58,19,1,2,79,6,26,0,0,0,1
2,3,9,7,39,15,3,1,95,2,12,0,0,0,1
2,3,9,21,28,12,7,2,81,3,33,0,1,0,0
2,3,9,21,31,12,7,2,81,3,33,0,1,0,0
2,3,9,21,34,11,7,2,85,3,33,0,1,0,0
2,3,9,21,37,11,7,2,85,3,33,0,1,0,0
2,3,9,21,40,11,7,2,85,3,33,0,1,0,0
2,3,9,21,43,11,7,2,85,3,33,0,1,0,0
2,3,9,21,46,11,7,2,85,3,33,0,1,0,0
2,3,9,21,49,11,7,2,85,3,33,0,1,0,0
2,3,9,21,52,11,7,2,85,3,33,0,1,0,0
2,3,9,22,30,11,7,2,85,3,33,0,0,1,0
2,3,9,22,33,11,7,2,85,3,33,0,0,1,0
2,3,9,22,36,11,2,2,86,4,29,0,0,1,0
2,3,9,22,39,11,2,2,86,4,29,0,0,1,0
2,3,9,22,42,11,2,2,86,4,29,0,0,1,0
2,3,9,22,45,11,2,2,86,4,29,0,0,0,1
2,3,9,22,48,11,2,2,86,4,29,0,0,0,1
2,3,9,22,51,11,2,2,86,4,29,0,0,1,0
2,3,9,22,55,11,2,2,86,4,29,0,0,1,0
3,4,9,8,1,11,1,1,90,6,28,0,0,0,1
3,4,9,8,4,11,1,1,90,6,28,0,0,1,0
3,4,9,8,8,11,1,1,90,6,28,0,0,1,0
3,4,9,8,11,11,1,1,90,6,28,0,0,0,1
3,4,9,8,14,11,1,1,90,6,28,0,0,0,1
3,4,9,8,17,11,1,1,90,6,28,0,0,0,1
3,4,9,8,20,11,1,1,90,6,28,0,0,0,1
3,4,9,8,23,11,1,1,90,6,28,0,0,0,1
3,4,9,8,26,11,1,1,90,6,28,0,0,1,0
3,4,9,8,29,11,1,1,90,6,28,0,0,1,0
3,4,9,8,32,11,1,1,90,6,28,0,0,1,0
3,4,9,8,35,11,1,1,90,6,28,0,0,0,1
3,4,9,8,38,11,1,1,90,6,28,0,0,0,1
3,4,9,8,41,11,1,1,90,6,28,0,0,0,1
3,4,9,8,44,11,1,1,90,6,28,0,0,0,1
3,4,9,8,47,11,1,1,86,6,28,0,0,1,0
3,4,9,8,50,11,1,1,86,6,28,0,0,1,0
3,4,9,8,53,11,1,1,86,6,28,0,0,1,0
3,4,9,8,56,11,1,1,86,6,28,0,0,1,0
3,4,9,8,59,11,1,1,86,6,28,0,0,1,0
3,4,9,9,43,11,1,1,86,6,28,0,0,1,0
3,4,9,9,46,11,1,1,86,6,28,0,0,1,0
3,4,9,9,49,12,2,1,80,5,30,0,0,1,0
3,4,9,9,52,12,2,1,80,5,30,0,0,1,0
3,4,9,9,55,12,2,1,80,5,30,0,0,1,0
3,4,9,9,58,12,2,1,80,5,30,0,0,1,0
3,4,9,10,1,12,2,1,80,5,30,0,0,1,0
3,4,9,10,4,12,2,1,80,5,30,0,0,1,0
3,4,9,10,7,12,2,1,80,5,30,0,0,1,0
3,4,9,10,10,12,2,1,80,5,30,0,0,1,0
3,4,9,10,13,12,2,1,80,5,30,0,0,1,0
3,4,9,10,17,12,2,1,80,5,30,0,0,1,0
3,4,9,10,20,12,2,1,80,5,30,0,0,1,0
3,4,9,10,23,12,2,1,80,5,30,0,0,1,0
3,4,9,10,28,12,2,1,80,5,30,0,0,1,0
3,4,9,10,31,12,2,1,80,5,30,0,0,1,0
3,4,9,10,34,12,2,1,80,5,30,0,0,1,0
3,4,9,10,37,12,2,1,80,5,30,0,0,1,0
3,4,9,10,40,12,2,1,80,5,30,0,0,1,0
3,4,9,10,43,12,2,1,80,5,30,0,0,1,0
3,4,9,10,46,12,2,1,80,5,30,0,0,1,0
3,4,9,10,51,13,2,1,75,5,30,0,0,1,0
3,4,9,10,54,13,2,1,75,5,30,0,0,1,0
3,4,9,10,57,13,2,1,75,5,30,0,0,1,0
3,4,9,11,0,13,2,1,75,5,30,0,0,1,0
3,4,9,11,4,13,2,1,75,5,30,0,1,0,0
3,4,9,11,9,13,2,1,75,5,30,0,1,0,0
3,4,9,11,14,13,2,1,75,5,30,0,1,0,0
3,4,9,11,17,13,2,1,75,5,30,0,1,0,0
3,4,9,11,20,13,2,1,75,5,30,0,1,0,0
3,4,9,11,23,13,2,1,75,5,30,0,1,0,0
3,4,9,11,26,13,2,1,75,5,30,0,0,0,1
3,4,9,11,29,13,2,1,75,5,30,0,0,0,1
3,4,9,11,32,13,2,1,75,5,30,0,0,0,1
3,4,9,11,35,13,2,1,75,5,30,0,0,0,1
3,4,9,11,38,13,2,1,75,5,30,0,0,0,1
3,4,9,11,41,13,2,1,75,5,30,0,0,0,1
3,4,9,11,44,13,2,1,75,5,30,0,0,0,1
3,4,9,11,48,13,2,1,75,5,30,0,0,0,1
3,4,9,11,51,15,2,1,70,5,30,0,0,0,1
3,4,9,11,54,15,2,1,70,5,30,0,0,0,1
3,4,9,11,57,15,2,1,70,5,30,0,0,0,1
3,4,9,12,0,15,2,1,70,5,30,0,0,0,1
3,4,9,12,2,15,2,1,70,5,30,0,0,0,1
3,4,9,12,5,15,2,1,70,5,30,0,0,0,1
3,4,9,12,9,15,2,1,70,5,30,0,0,1,0
3,4,9,12,12,15,2,1,70,5,30,0,0,1,0
3,4,9,12,16,15,2,1,70,5,30,0,0,1,0
3,4,9,12,19,15,2,1,70,5,30,0,0,0,1
3,4,9,12,23,15,2,1,70,5,30,0,0,0,1
3,4,9,12,35,15,2,1,70,5,30,0,0,0,1
3,4,9,12,38,15,2,1,70,5,30,0,0,0,1
3,4,9,12,41,15,2,1,70,5,30,0,0,0,1
3,4,9,12,44,15,2,1,70,5,30,0,0,0,1
3,4,9,12,47,15,2,1,70,5,30,0,0,0,1
3,4,9,12,50,15,2,1,70,5,30,0,0,0,1
3,4,9,12,53,15,2,1,70,5,30,0,0,0,1
3,4,9,12,59,15,2,1,65,5,30,0,0,0,1
3,4,9,13,2,15,2,1,65,5,30,0,0,0,1
3,4,9,13,5,15,2,1,65,5,30,0,0,0,1
3,4,9,13,8,15,2,1,65,5,30,0,0,0,1
3,4,9,13,11,15,2,1,65,5,30,0,0,0,1
3,4,9,13,14,15,2,1,65,5,30,0,0,0,1
3,4,9,13,17,15,2,1,65,5,30,0,0,1,0
3,4,9,13,20,15,2,1,65,5,30,0,0,1,0
3,4,9,13,23,15,2,1,65,5,30,0,0,0,1
3,4,9,13,26,15,2,1,65,5,30,0,0,0,1
3,4,9,13,34,15,2,1,65,5,30,0,0,0,1
3,4,9,13,37,15,2,1,65,5,30,0,0,0,1
3,4,9,13,40,15,2,1,65,5,30,0,0,1,0
3,4,9,13,43,15,2,1,65,5,30,0,0,1,0
3,4,9,13,46,15,2,1,65,5,30,0,0,1,0
3,4,9,13,49,15,2,1,65,5,30,0,0,1,0
3,4,9,13,52,15,2,1,65,5,30,0,0,1,0
3,4,9,13,56,15,2,1,65,5,30,0,0,1,0
3,4,9,13,59,15,2,1,65,5,30,0,0,1,0
3,4,9,14,2,15,3,1,65,2,11,0,0,1,0
3,4,9,14,5,15,3,1,65,2,11,0,0,1,0
3,4,9,14,8,15,3,1,65,2,11,0,0,1,0
3,4,9,14,11,15,3,1,65,2,11,0,0,1,0
3,4,9,14,14,15,3,1,65,2,11,0,0,1,0
3,4,9,14,17,15,3,1,65,2,11,0,0,1,0
3,4,9,14,20,15,3,1,65,2,11,0,0,1,0
3,4,9,14,23,15,3,1,65,2,11,0,0,1,0
3,4,9,14,26,15,3,1,65,2,11,0,0,1,0
3,4,9,14,29,15,3,1,65,2,11,0,0,1,0
3,4,9,14,32,15,3,1,65,2,11,0,0,1,0
3,4,9,14,35,15,3,1,65,2,11,0,0,1,0
3,4,9,14,38,15,3,1,65,2,11,0,0,1,0
3,4,9,14,41,15,3,1,65,2,11,0,0,1,0
3,4,9,14,44,15,3,1,65,2,11,0,0,1,0
3,4,9,14,47,15,3,1,65,2,11,0,0,0,1
3,4,9,14,50,15,3,1,65,2,11,0,0,1,0
3,4,9,14,56,15,3,1,65,2,11,0,0,1,0
3,4,9,14,59,15,3,1,65,2,11,0,0,1,0
3,4,9,15,2,15,3,1,66,2,11,0,0,1,0
3,4,9,15,5,15,3,1,66,2,11,0,0,1,0
3,4,9,15,10,15,3,1,66,2,11,0,0,1,0
3,4,9,15,35,13,3,1,68,2,11,0,0,1,0
3,4,9,15,38,13,3,1,68,2,11,0,0,1,0
3,4,9,15,41,13,3,1,68,2,11,0,0,1,0
3,4,9,15,44,13,3,1,68,2,11,0,0,1,0
3,4,9,15,47,13,3,1,68,2,11,0,0,1,0
3,4,9,15,50,13,3,1,68,2,11,0,0,1,0
3,4,9,15,53,13,3,1,68,2,11,0,0,1,0
3,4,9,15,56,13,3,1,68,2,11,0,0,1,0
3,4,9,16,19,13,3,1,68,2,11,0,0,1,0
3,4,9,16,22,13,3,1,68,2,11,0,0,1,0
3,4,9,16,25,13,3,1,68,2,11,0,0,1,0
3,4,9,16,28,13,3,1,68,2,11,0,0,1,0
3,4,9,16,31,13,3,1,68,2,11,0,0,1,0
3,4,9,16,34,13,2,1,73,5,30,0,0,1,0
3,4,9,16,37,13,2,1,73,5,30,0,0,1,0
3,4,9,16,41,13,2,1,73,5,30,0,0,1,0
3,4,9,16,50,13,2,1,73,5,30,0,0,1,0
3,4,9,16,53,13,2,1,73,5,30,0,0,1,0
3,4,9,16,56,13,2,1,73,5,30,0,0,1,0
3,4,9,16,59,13,2,1,73,5,30,0,0,1,0
3,4,9,17,2,13,2,1,73,5,30,0,0,1,0
3,4,9,17,5,13,2,1,73,5,30,0,0,1,0
3,4,9,17,8,13,2,1,73,5,30,0,0,1,0
3,4,9,17,11,13,2,1,73,5,30,0,0,1,0
3,4,9,17,14,13,2,1,73,5,30,0,0,1,0
3,4,9,17,17,13,2,1,73,5,30,0,0,1,0
3,4,9,17,20,13,2,1,73,5,30,0,0,1,0
3,4,9,17,23,13,2,1,73,5,30,0,0,1,0
3,4,9,17,26,13,2,1,73,5,30,0,0,1,0
3,4,9,17,29,13,2,1,73,5,30,0,0,1,0
3,4,9,17,32,12,2,1,76,5,30,0,0,1,0
3,4,9,17,35,12,2,1,76,5,30,0,0,1,0
3,4,9,17,39,12,2,1,76,5,30,0,0,1,0
3,4,9,17,42,12,2,1,76,5,30,0,1,0,0
3,4,9,17,45,12,2,1,76,5,30,0,1,0,0
3,4,9,17,48,12,2,1,76,5,30,0,1,0,0
3,4,9,17,51,12,2,1,76,5,30,0,1,0,0
3,4,9,17,54,12,2,1,76,5,30,0,1,0,0
3,4,9,17,57,12,2,1,76,5,30,0,1,0,0
3,4,9,18,0,12,2,1,76,5,30,0,1,0,0
3,4,9,18,3,12,2,1,76,5,30,0,1,0,0
3,4,9,18,6,12,2,1,76,5,30,0,1,0,0
3,4,9,18,9,12,2,1,76,5,30,0,1,0,0
3,4,9,18,12,12,2,1,76,5,30,0,1,0,0
3,4,9,18,15,12,2,1,76,5,30,0,1,0,0
3,4,9,18,21,12,2,1,76,5,30,0,1,0,0
3,4,9,18,24,12,2,1,76,5,30,0,1,0,0
3,4,9,18,27,12,2,1,76,5,30,0,1,0,0
3,4,9,18,30,12,2,1,76,5,30,0,1,0,0
3,4,9,18,33,12,2,1,76,5,30,0,0,0,1
3,4,9,18,36,12,2,1,76,5,30,0,0,1,0
3,4,9,18,39,12,2,1,76,5,30,0,0,1,0
3,4,9,18,42,12,2,1,76,5,30,0,0,1,0
3,4,9,18,45,12,2,2,83,4,30,0,0,1,0
3,4,9,18,48,12,2,2,83,4,30,0,0,1,0
3,4,9,18,51,12,2,2,83,4,30,0,0,1,0
3,4,9,19,4,12,2,2,83,4,30,0,0,1,0
3,4,9,19,7,12,2,2,83,4,30,0,0,1,0
3,4,9,19,10,12,2,2,83,4,30,0,0,1,0
3,4,9,19,13,12,2,2,83,4,30,0,0,1,0
3,4,9,19,16,12,2,2,83,4,30,0,0,1,0
3,4,9,19,20,12,2,2,83,4,30,0,0,1,0
3,4,9,19,23,12,2,2,83,4,30,0,0,1,0
3,4,9,19,26,12,2,2,83,4,30,0,0,1,0
3,4,9,19,29,12,2,2,83,4,30,0,0,1,0
3,4,9,19,32,12,2,2,83,4,30,0,0,1,0
3,4,9,19,35,12,2,2,83,4,30,0,0,1,0
3,4,9,19,38,12,2,2,83,4,30,0,1,0,0
3,4,9,19,55,11,2,2,86,4,29,0,1,0,0
3,4,9,20,45,11,2,2,86,4,29,0,1,0,0
3,4,9,20,49,11,2,2,86,4,29,0,1,0,0
3,4,9,20,52,11,2,2,86,4,29,0,1,0,0
3,4,9,20,55,11,2,2,86,4,29,0,1,0,0
3,4,9,20,58,11,2,2,86,4,29,0,1,0,0
3,4,9,21,1,11,2,2,87,4,29,0,1,0,0
3,4,9,21,4,11,2,2,87,4,29,0,1,0,0
3,4,9,21,8,11,2,2,87,4,29,0,1,0,0
3,4,9,21,18,11,2,2,87,4,29,0,0,1,0
3,4,9,21,21,11,2,2,87,4,29,0,0,1,0
3,4,9,21,24,11,2,2,87,4,29,0,0,1,0
3,4,9,21,27,11,2,2,87,4,29,0,0,1,0
3,4,9,21,30,11,2,2,87,4,29,0,0,1,0
3,4,9,21,33,11,2,2,87,4,29,0,0,1,0
3,4,9,21,36,11,2,2,87,4,29,0,0,1,0
3,4,9,21,39,11,2,2,87,4,29,0,0,1,0
3,4,9,21,42,10,7,2,89,3,33,0,0,1,0
3,4,9,21,47,10,7,2,89,3,33,0,0,1,0
3,4,9,21,50,10,7,2,89,3,33,0,0,1,0
3,4,9,21,54,10,7,2,89,3,33,0,1,0,0
3,4,9,21,57,10,7,2,89,3,33,0,1,0,0
3,4,9,22,0,10,7,2,89,3,33,0,1,0,0
3,4,9,22,3,10,7,2,89,3,33,0,1,0,0
3,4,9,22,6,10,7,2,89,3,33,0,1,0,0
3,4,9,22,9,10,7,2,89,3,33,0,1,0,0
3,4,9,22,12,10,7,2,89,3,33,0,0,0,1
3,4,9,22,15,10,7,2,89,3,33,0,0,0,1
3,4,9,22,18,10,7,2,89,3,33,0,0,0,1
3,4,9,22,21,10,7,2,89,3,33,0,0,0,1
3,4,9,22,24,10,7,2,89,3,33,0,0,0,1
3,4,9,22,27,10,7,2,89,3,33,0,0,0,1
3,4,9,22,30,10,7,2,89,3,33,0,0,0,1
4,5,9,13,29,14,2,1,61,5,30,0,0,0,1
4,5,9,13,32,14,2,1,61,5,30,0,0,0,1
4,5,9,13,35,14,2,1,61,5,30,0,0,0,1
4,5,9,13,38,14,2,1,61,5,30,0,0,0,1
4,5,9,13,41,14,2,1,61,5,30,0,0,0,1
4,5,9,13,44,14,2,1,61,5,30,0,0,0,1
4,5,9,13,48,14,2,1,61,5,30,0,0,0,1
4,5,9,14,14,15,2,1,60,5,30,0,0,0,1
4,5,9,14,14,15,2,1,60,5,30,0,0,0,1
4,5,9,14,17,15,2,1,60,5,30,0,0,0,1
4,5,9,14,20,15,2,1,60,5,30,0,0,0,1
4,5,9,14,23,15,2,1,60,5,30,0,0,0,1
4,5,9,14,26,15,2,1,60,5,30,0,0,0,1
4,5,9,14,29,15,2,1,60,5,30,0,0,0,1
4,5,9,14,32,15,2,1,60,5,30,0,0,0,1
4,5,9,14,35,15,2,1,60,5,30,0,0,0,1
4,5,9,14,38,15,2,1,60,5,30,0,0,0,1
4,5,9,14,47,15,2,1,60,5,30,0,0,1,0
4,5,9,14,56,15,2,1,60,5,30,0,0,1,0
4,5,9,15,0,15,2,1,60,5,30,0,0,1,0
4,5,9,15,3,15,2,1,60,5,30,0,0,1,0
4,5,9,15,6,15,2,1,60,5,30,0,0,1,0
4,5,9,15,9,15,2,1,60,5,30,0,0,1,0
4,5,9,15,12,15,2,1,60,5,30,0,0,1,0
4,5,9,15,15,15,2,1,60,5,30,0,0,1,0
4,5,9,15,18,15,2,1,60,5,30,0,0,1,0
4,5,9,15,21,15,2,1,60,5,30,0,1,0,0
4,5,9,15,24,15,2,1,60,5,30,0,1,0,0
4,5,9,15,27,15,2,1,60,5,30,0,1,0,0
4,5,9,15,30,15,2,1,60,5,30,0,1,0,0
4,5,9,15,33,15,2,1,60,5,30,0,1,0,0
4,5,9,15,36,15,2,1,60,5,30,0,1,0,0
4,5,9,15,39,15,2,1,60,5,30,0,1,0,0
4,5,9,15,43,15,2,1,60,5,30,0,1,0,0
4,5,9,15,49,15,2,1,60,5,30,0,1,0,0
4,5,9,15,52,15,2,1,60,5,30,0,1,0,0
4,5,9,15,55,15,2,1,60,5,30,0,1,0,0
4,5,9,15,58,15,2,1,60,5,30,0,1,0,0
4,5,9,16,1,14,2,1,61,5,30,0,1,0,0
4,5,9,16,4,14,2,1,61,5,30,0,1,0,0
4,5,9,17,0,13,2,1,65,5,30,0,0,0,1
4,5,9,17,3,13,2,1,65,5,30,0,0,0,1
4,5,9,17,6,13,2,1,65,5,30,0,0,0,1
4,5,9,17,10,13,2,1,65,5,30,0,0,0,1
4,5,9,17,13,13,2,1,65,5,30,0,0,0,1
4,5,9,17,16,13,2,1,65,5,30,0,0,0,1
4,5,9,17,19,13,2,1,65,5,30,0,0,0,1
4,5,9,17,22,13,2,1,65,5,30,0,0,0,1
4,5,9,17,27,13,2,1,65,5,30,0,0,0,1
4,5,9,17,30,13,2,1,65,5,30,0,0,0,1
4,5,9,17,33,12,2,1,70,5,30,0,0,0,1
4,5,9,17,36,12,2,1,70,5,30,0,0,0,1
4,5,9,20,4,10,7,2,85,3,33,0,1,0,0
4,5,9,20,7,10,7,2,85,3,33,0,1,0,0
4,5,9,20,10,10,7,2,85,3,33,0,1,0,0
4,5,9,20,13,10,7,2,85,3,33,0,1,0,0
4,5,9,20,16,10,7,2,85,3,33,0,1,0,0
4,5,9,20,19,10,7,2,85,3,33,0,1,0,0
4,5,9,20,23,10,7,2,85,3,33,0,1,0,0
4,5,9,20,26,10,7,2,85,3,33,0,1,0,0
4,5,9,20,29,10,7,2,85,3,33,0,1,0,0
4,5,9,20,32,9,7,2,90,3,33,0,1,0,0
4,5,9,20,35,9,7,2,90,3,33,0,1,0,0
4,5,9,20,38,9,7,2,90,3,33,0,1,0,0
4,5,9,20,41,9,7,2,90,3,33,0,1,0,0
4,5,9,20,44,9,7,2,90,3,33,0,1,0,0
4,5,9,21,1,9,7,2,90,3,33,0,1,0,0
4,5,9,21,4,9,7,2,90,3,33,0,1,0,0
4,5,9,21,7,9,7,2,90,3,33,0,1,0,0
4,5,9,21,13,9,7,2,90,3,33,0,1,0,0
4,5,9,21,16,9,7,2,90,3,33,0,1,0,0
1,9,9,18,21,16,2,1,77,5,30,0,0,0,1
1,9,9,18,24,16,2,1,77,5,30,0,0,0,1
1,9,9,18,28,16,2,1,77,5,30,0,0,0,1
1,9,9,18,31,16,2,1,77,5,30,0,0,0,1
1,9,9,18,34,16,2,1,77,5,30,0,0,0,1
1,9,9,18,37,16,2,1,77,5,30,0,0,0,1
1,9,9,18,40,16,2,1,77,5,30,0,0,0,1
1,9,9,18,43,16,2,1,77,5,30,0,0,0,1
1,9,9,18,46,16,2,1,77,5,30,0,0,0,1
1,9,9,18,49,16,2,1,77,5,30,0,0,0,1
1,9,9,18,52,16,2,1,77,5,30,0,0,0,1
