6,24,8,12,0,28,4,1,40,1,32,0,1,0,0
1,9,9,18,55,13,2,2,87,4,30,0,0,0,1
1,9,9,18,58,13,2,2,87,4,30,0,0,0,1
1,9,9,19,1,13,2,2,87,4,30,0,0,0,1
1,9,9,19,4,13,2,2,87,4,30,0,0,0,1
1,9,9,19,7,13,2,2,87,4,30,0,0,0,1
1,9,9,19,10,13,2,2,87,4,30,0,0,0,1
1,9,9,19,13,13,2,2,87,4,30,0,0,0,1
1,9,9,20,13,12,2,2,92,4,29,0,0,0,1
1,9,9,20,16,12,2,2,92,4,29,0,0,0,1
1,9,9,20,21,12,2,2,92,4,29,0,0,0,1
1,9,9,20,24,12,2,2,92,4,29,0,0,0,1
1,9,9,20,27,12,2,2,92,4,29,0,0,0,1
1,9,9,20,30,12,2,2,92,4,29,0,0,0,1
1,9,9,20,33,12,2,2,92,4,29,0,0,0,1
1,9,9,20,36,12,2,2,92,4,29,0,0,0,1
1,9,9,20,39,12,2,2,92,4,29,0,0,0,1
1,9,9,20,45,12,2,2,92,4,29,0,0,0,1
1,9,9,20,48,12,2,2,92,4,29,0,0,0,1
1,9,9,20,51,12,2,2,92,4,29,0,0,0,1
1,9,9,20,54,12,2,2,92,4,29,0,0,0,1
1,9,9,20,57,12,2,2,92,4,29,0,0,0,1
1,9,9,21,0,12,2,2,92,4,29,0,0,0,1
1,9,9,21,3,12,2,2,92,4,29,0,0,0,1
1,9,9,21,6,12,2,2,92,4,29,0,0,0,1
1,9,9,21,9,12,2,2,92,4,29,0,0,0,1
1,9,9,21,12,12,2,2,92,4,29,0,0,0,1
1,9,9,21,15,12,2,2,92,4,29,0,0,0,1
1,9,9,21,18,12,2,2,92,4,29,0,0,0,1
1,9,9,21,21,12,2,2,92,4,29,0,0,0,1
1,9,9,21,24,12,2,2,92,4,29,0,0,0,1
1,9,9,21,27,12,2,2,92,4,29,0,0,0,1
1,9,9,21,30,12,2,2,92,4,29,0,0,0,1
1,9,9,21,33,12,2,2,92,4,29,0,0,0,1
1,9,9,21,36,12,2,2,92,4,29,0,0,0,1
1,9,9,21,39,12,2,2,92,4,29,0,0,0,1
1,9,9,21,42,12,2,2,92,4,29,0,0,0,1
1,9,9,21,45,12,5,2,92,3,27,0,0,0,1
1,9,9,21,48,12,5,2,92,3,27,0,0,0,1
1,9,9,21,51,12,5,2,92,3,27,0,0,0,1
1,9,9,21,54,12,5,2,92,3,27,0,0,0,1
1,9,9,21,57,12,5,2,92,3,27,0,0,0,1
1,9,9,22,0,12,5,2,92,3,27,0,0,0,1
1,9,9,22,3,12,5,2,92,3,27,0,0,0,1
1,9,9,22,7,12,5,2,92,3,27,0,0,0,1
1,9,9,22,10,12,5,2,92,3,27,0,0,0,1
1,9,9,22,13,12,5,2,92,3,27,0,0,0,1
1,9,9,22,16,12,5,2,92,3,27,0,0,0,1
1,9,9,22,19,12,5,2,92,3,27,0,0,0,1
1,9,9,22,22,12,5,2,92,3,27,0,0,0,1
1,9,9,22,27,12,5,2,92,3,27,0,0,0,1
1,9,9,22,30,12,5,2,92,3,27,0,0,0,1
1,9,9,22,33,12,5,2,92,3,27,0,0,0,1
1,9,9,22,36,12,5,2,92,3,27,0,0,0,1
1,9,9,22,39,12,5,2,92,3,27,0,0,0,1
1,9,9,22,42,12,5,2,92,3,27,0,0,0,1
1,9,9,22,45,12,5,2,92,3,27,0,0,0,1
1,9,9,22,48,12,5,2,92,3,27,0,0,0,1
1,9,9,22,51,12,5,2,92,3,27,0,0,0,1
1,9,9,22,54,12,5,2,92,3,27,0,0,0,1
1,9,9,22,57,12,5,2,92,3,27,0,0,0,1
1,9,9,23,0,12,5,2,92,3,27,0,0,0,1
1,9,9,23,3,12,5,2,92,3,27,0,0,0,1
1,9,9,23,6,12,5,2,92,3,27,0,0,0,1
1,9,9,23,9,12,5,2,92,3,27,0,0,0,1
1,9,9,23,12,12,5,2,92,3,27,0,0,0,1
1,9,9,23,15,12,5,2,92,3,27,0,0,0,1
1,9,9,23,19,12,5,2,92,3,27,0,0,0,1
1,9,9,23,22,12,5,2,93,3,27,0,0,0,1
1,9,9,23,25,12,5,2,93,3,27,0,0,0,1
1,9,9,23,28,12,5,2,93,3,27,0,0,0,1
1,9,9,23,31,12,5,2,93,3,27,0,0,0,1
1,9,9,23,34,12,5,2,93,3,27,0,0,0,1
1,9,9,23,37,12,5,2,93,3,27,0,0,0,1
1,9,9,23,40,12,5,2,93,3,27,0,0,0,1
1,9,9,23,43,12,5,2,93,3,27,0,0,0,1
1,9,9,23,46,12,5,2,93,3,27,0,0,0,1
1,9,9,23,49,12,5,2,93,3,27,0,0,0,1
1,9,9,23,52,12,5,2,93,3,27,0,0,0,1
1,9,9,23,55,12,5,2,93,3,27,0,0,0,1
1,9,9,23,58,12,5,2,93,3,27,0,0,0,1
2,10,9,0,1,12,5,2,93,3,27,0,0,0,1
2,10,9,0,4,12,5,2,93,3,27,0,0,0,1
2,10,9,0,9,12,5,2,93,3,27,0,0,0,1
2,10,9,0,12,12,5,2,93,3,27,0,0,0,1
2,10,9,0,15,12,5,2,93,3,27,0,0,0,1
2,10,9,0,18,12,5,2,93,3,27,0,0,0,1
2,10,9,0,21,12,5,2,93,3,27,0,0,0,1
2,10,9,0,24,12,5,2,93,3,27,0,0,0,1
2,10,9,0,27,12,5,2,93,3,27,0,0,0,1
2,10,9,0,31,12,5,2,93,3,27,0,0,0,1
2,10,9,0,34,12,5,2,93,3,27,0,0,0,1
2,10,9,0,37,12,5,2,93,3,27,0,0,0,1
2,10,9,0,40,12,5,2,93,3,27,0,0,0,1
2,10,9,0,43,12,5,2,93,3,27,0,0,0,1
2,10,9,0,46,12,5,2,93,3,27,0,0,0,1
2,10,9,0,49,12,5,2,93,3,27,0,0,0,1
2,10,9,0,52,12,5,2,93,3,27,0,0,0,1
2,10,9,0,55,12,5,2,93,3,27,0,0,0,1
2,10,9,0,58,12,5,2,93,3,27,0,0,0,1
2,10,9,1,3,12,5,2,93,3,27,0,0,0,1
2,10,9,1,6,12,5,2,93,3,27,0,0,0,1
2,10,9,1,11,12,5,2,93,3,27,0,0,0,1
2,10,9,1,14,12,5,2,93,3,27,0,0,0,1
2,10,9,1,17,12,5,2,93,3,27,0,0,0,1
2,10,9,1,20,12,5,2,93,3,27,0,0,0,1
2,10,9,1,23,11,5,2,95,3,27,0,0,0,1
2,10,9,1,26,11,5,2,95,3,27,0,0,0,1
2,10,9,1,30,11,5,2,95,3,27,0,0,0,1
2,10,9,1,33,11,5,2,95,3,27,0,0,0,1
2,10,9,1,36,11,5,2,95,3,27,0,0,0,1
2,10,9,1,39,11,5,2,95,3,27,0,0,0,1
2,10,9,1,42,11,5,2,95,3,27,0,0,0,1
2,10,9,1,45,11,5,2,95,3,27,0,0,0,1
2,10,9,1,48,11,5,2,95,3,27,0,0,0,1
2,10,9,1,51,11,5,2,95,3,27,0,0,0,1
2,10,9,1,54,11,5,2,95,3,27,0,0,0,1
2,10,9,1,57,11,5,2,95,3,27,0,0,0,1
2,10,9,2,0,11,5,2,95,3,27,0,0,0,1
2,10,9,2,3,11,5,2,95,3,27,0,0,0,1
2,10,9,2,6,11,5,2,95,3,27,0,0,0,1
2,10,9,2,9,11,5,2,95,3,27,0,0,0,1
2,10,9,2,12,11,5,2,95,3,27,0,0,0,1
2,10,9,2,15,11,5,2,95,3,27,0,0,0,1
2,10,9,2,18,11,5,2,95,3,27,0,0,0,1
2,10,9,2,21,11,5,2,95,3,27,0,0,0,1
2,10,9,2,24,11,5,2,95,3,27,0,0,0,1
2,10,9,2,27,11,5,2,95,3,27,0,0,0,1
2,10,9,2,30,11,5,2,95,3,27,0,0,0,1
2,10,9,2,33,11,5,2,95,3,27,0,0,0,1
2,10,9,2,36,11,5,2,95,3,27,0,0,0,1
2,10,9,2,39,11,5,2,95,3,27,0,0,0,1
2,10,9,2,42,11,5,2,95,3,27,0,0,0,1
2,10,9,2,45,11,5,2,95,3,27,0,0,0,1
2,10,9,2,48,11,5,2,95,3,27,0,0,0,1
2,10,9,2,51,11,5,2,95,3,27,0,0,0,1
2,10,9,2,54,11,5,2,95,3,27,0,0,0,1
2,10,9,2,58,11,5,2,95,3,27,0,0,0,1
2,10,9,3,1,11,5,2,95,3,27,0,0,0,1
2,10,9,3,4,11,5,2,95,3,27,0,0,0,1
2,10,9,3,7,11,5,2,95,3,27,0,0,0,1
2,10,9,3,10,11,5,2,95,3,27,0,0,0,1
2,10,9,3,13,11,5,2,95,3,27,0,0,0,1
2,10,9,3,16,11,5,2,95,3,27,0,0,0,1
2,10,9,3,19,11,5,2,95,3,27,0,0,0,1
2,10,9,3,22,11,5,2,95,3,27,0,0,0,1
2,10,9,3,25,11,5,2,95,3,27,0,0,0,1
2,10,9,3,28,11,5,2,95,3,27,0,0,0,1
2,10,9,3,31,11,5,2,95,3,27,0,0,0,1
2,10,9,3,34,11,5,2,95,3,27,0,0,0,1
2,10,9,3,37,11,5,2,95,3,27,0,0,0,1
2,10,9,3,42,11,5,2,95,3,27,0,0,0,1
2,10,9,3,45,11,5,2,95,3,27,0,0,0,1
2,10,9,3,48,11,5,2,95,3,27,0,0,0,1
2,10,9,3,51,11,5,2,95,3,27,0,0,0,1
2,10,9,3,54,11,5,2,95,3,27,0,0,0,1
2,10,9,3,57,11,5,2,95,3,27,0,0,0,1
2,10,9,4,0,11,5,2,95,3,27,0,0,0,1
2,10,9,4,3,11,5,2,95,3,27,0,0,0,1
2,10,9,4,6,11,5,2,95,3,27,0,0,0,1
2,10,9,4,10,11,5,2,95,3,27,0,0,0,1
2,10,9,4,13,11,5,2,95,3,27,0,0,0,1
2,10,9,4,16,11,5,2,95,3,27,0,0,0,1
2,10,9,4,19,11,5,2,95,3,27,0,0,0,1
2,10,9,4,22,11,5,2,95,3,27,0,0,0,1
2,10,9,4,25,11,5,2,95,3,27,0,0,0,1
2,10,9,4,28,11,5,2,95,3,27,0,0,0,1
2,10,9,4,31,11,5,2,95,3,27,0,0,0,1
2,10,9,4,34,11,5,2,95,3,27,0,0,0,1
2,10,9,4,37,11,5,2,95,3,27,0,0,0,1
2,10,9,4,40,11,5,2,95,3,27,0,0,0,1
2,10,9,4,43,11,5,2,95,3,27,0,0,0,1
2,10,9,7,9,11,5,1,95,1,27,0,0,0,1
2,10,9,7,58,12,1,1,91,6,28,0,0,0,1
2,10,9,8,1,12,1,1,91,6,28,0,0,0,1
2,10,9,8,4,12,1,1,91,6,28,0,0,0,1
2,10,9,8,7,12,1,1,91,6,28,0,0,0,1
2,10,9,8,10,12,1,1,91,6,28,0,0,0,1
2,10,9,8,13,12,1,1,91,6,28,0,0,0,1
2,10,9,8,16,12,1,1,91,6,28,0,0,0,1
2,10,9,8,19,12,1,1,91,6,28,0,0,0,1
2,10,9,8,22,12,1,1,91,6,28,0,0,0,1
2,10,9,8,25,12,1,1,91,6,28,0,0,0,1
2,10,9,8,28,12,1,1,91,6,28,0,0,0,1
2,10,9,8,31,12,1,1,91,6,28,0,0,0,1
2,10,9,8,34,12,1,1,91,6,28,0,0,0,1
2,10,9,8,37,12,1,1,91,6,28,0,0,0,1
2,10,9,8,40,12,1,1,91,6,28,0,0,0,1
2,10,9,8,43,13,1,1,85,6,28,0,0,0,1
2,10,9,8,46,13,1,1,85,6,28,0,0,0,1
2,10,9,8,49,13,1,1,85,6,28,0,0,0,1
2,10,9,8,54,13,1,1,85,6,28,0,0,0,1
2,10,9,8,57,13,1,1,85,6,28,0,0,0,1
2,10,9,9,0,13,1,1,85,6,28,0,0,0,1
2,10,9,9,4,13,1,1,85,6,28,0,0,0,1
2,10,9,9,7,13,1,1,85,6,28,0,0,0,1
2,10,9,9,10,13,1,1,85,6,28,0,0,0,1
2,10,9,9,13,13,1,1,85,6,28,0,0,0,1
2,10,9,9,16,13,1,1,85,6,28,0,0,0,1
2,10,9,9,19,13,1,1,85,6,28,0,0,0,1
2,10,9,9,24,13,1,1,85,6,28,0,0,0,1
2,10,9,9,27,13,1,1,85,6,28,0,0,0,1
2,10,9,9,30,13,1,1,85,6,28,0,0,0,1
2,10,9,9,33,13,1,1,85,6,28,0,0,0,1
2,10,9,9,36,13,1,1,85,6,28,0,0,0,1
2,10,9,9,39,13,1,1,85,6,28,0,0,0,1
2,10,9,9,42,15,1,1,78,6,28,0,0,0,1
2,10,9,9,45,15,1,1,78,6,28,0,0,0,1
2,10,9,9,48,15,1,1,78,6,28,0,0,0,1
2,10,9,9,51,15,1,1,78,6,28,0,0,0,1
2,10,9,9,54,15,1,1,78,6,28,0,0,0,1
2,10,9,9,57,15,1,1,78,6,28,0,0,0,1
2,10,9,10,0,15,1,1,78,6,28,0,0,0,1
2,10,9,10,3,15,1,1,78,6,28,0,0,0,1
2,10,9,10,6,15,1,1,78,6,28,0,0,0,1
2,10,9,10,9,15,1,1,78,6,28,0,0,0,1
2,10,9,10,12,15,1,1,78,6,28,0,0,0,1
2,10,9,10,16,15,1,1,78,6,28,0,0,0,1
2,10,9,10,19,15,1,1,78,6,28,0,0,0,1
2,10,9,10,22,15,1,1,78,6,28,0,0,0,1
2,10,9,10,25,15,1,1,78,6,28,0,0,0,1
2,10,9,10,28,15,1,1,78,6,28,0,0,0,1
2,10,9,10,31,15,1,1,78,6,28,0,0,0,1
2,10,9,10,34,15,1,1,78,6,28,0,0,0,1
2,10,9,10,37,15,1,1,78,6,28,0,0,0,1
2,10,9,10,40,15,1,1,78,6,28,0,0,0,1
2,10,9,10,43,15,1,1,78,6,28,0,0,0,1
2,10,9,10,46,16,1,1,75,6,28,0,0,0,1
2,10,9,10,49,16,1,1,75,6,28,0,0,0,1
2,10,9,10,52,16,1,1,75,6,28,0,0,0,1
2,10,9,10,55,16,1,1,75,6,28,0,0,0,1
2,10,9,10,58,16,1,1,75,6,28,0,0,0,1
2,10,9,11,1,16,1,1,75,6,28,0,0,0,1
2,10,9,11,4,16,1,1,75,6,28,0,0,0,1
2,10,9,11,7,16,1,1,75,6,28,0,0,0,1
2,10,9,11,10,16,1,1,75,6,28,0,0,0,1
2,10,9,11,13,16,1,1,75,6,28,0,0,0,1
2,10,9,11,16,16,1,1,75,6,28,0,0,0,1
2,10,9,11,19,16,1,1,75,6,28,0,0,0,1
2,10,9,11,22,16,1,1,75,6,28,0,0,0,1
2,10,9,11,25,16,1,1,75,6,28,0,0,0,1
2,10,9,11,28,16,1,1,75,6,28,0,0,0,1
2,10,9,11,31,16,1,1,75,6,28,0,0,0,1
2,10,9,11,34,16,1,1,75,6,28,0,0,0,1
2,10,9,11,37,16,1,1,75,6,28,0,0,0,1
2,10,9,11,40,16,1,1,75,6,28,0,0,0,1
2,10,9,11,44,16,1,1,75,6,28,0,0,0,1
2,10,9,11,47,16,1,1,70,6,28,0,0,0,1
2,10,9,11,50,16,1,1,70,6,28,0,0,0,1
2,10,9,11,53,16,1,1,70,6,28,0,0,0,1
2,10,9,11,56,16,1,1,70,6,28,0,0,0,1
2,10,9,11,59,16,1,1,70,6,28,0,0,0,1
2,10,9,12,2,16,1,1,70,6,28,0,0,0,1
2,10,9,12,5,16,1,1,70,6,28,0,0,0,1
2,10,9,12,10,16,1,1,70,6,28,0,0,0,1
2,10,9,12,15,16,1,1,70,6,28,0,0,0,1
2,10,9,12,18,16,1,1,70,6,28,0,0,0,1
2,10,9,12,21,16,1,1,70,6,28,0,0,0,1
2,10,9,12,24,16,1,1,70,6,28,0,0,0,1
2,10,9,12,27,16,1,1,70,6,28,0,0,0,1
2,10,9,12,30,16,1,1,70,6,28,0,0,0,1
2,10,9,12,33,16,1,1,70,6,28,0,0,0,1
2,10,9,12,36,16,1,1,70,6,28,0,0,0,1
2,10,9,12,39,16,1,1,70,6,28,0,0,0,1
2,10,9,12,43,16,1,1,70,6,28,0,0,0,1
2,10,9,12,46,17,1,1,70,6,28,0,0,0,1
2,10,9,12,49,17,1,1,70,6,28,0,0,0,1
2,10,9,12,52,17,1,1,70,6,28,0,0,0,1
2,10,9,12,55,17,1,1,70,6,28,0,0,0,1
2,10,9,12,58,17,1,1,70,6,28,0,0,0,1
2,10,9,13,1,17,1,1,70,6,28,0,0,0,1
2,10,9,13,4,17,1,1,70,6,28,0,0,0,1
2,10,9,13,7,17,1,1,70,6,28,0,0,0,1
2,10,9,13,10,17,1,1,70,6,28,0,0,0,1
2,10,9,13,13,17,1,1,70,6,28,0,0,0,1
2,10,9,13,16,17,1,1,70,6,28,0,0,0,1
2,10,9,13,19,17,1,1,70,6,28,0,0,0,1
2,10,9,13,22,17,1,1,70,6,28,0,0,0,1
2,10,9,13,25,17,1,1,70,6,28,0,0,0,1
2,10,9,13,28,17,1,1,70,6,28,0,0,0,1
2,10,9,13,31,17,1,1,70,6,28,0,0,0,1
2,10,9,13,34,17,1,1,70,6,28,0,0,0,1
2,10,9,13,37,17,1,1,70,6,28,0,0,0,1
2,10,9,13,40,17,1,1,70,6,28,0,0,0,1
2,10,9,13,43,17,1,1,70,6,28,0,0,0,1
2,10,9,13,46,17,1,1,70,6,28,0,0,0,1
2,10,9,13,49,18,1,1,67,6,28,0,0,0,1
2,10,9,13,52,18,1,1,67,6,28,0,0,0,1
2,10,9,13,55,18,1,1,67,6,28,0,0,0,1
2,10,9,13,58,18,1,1,67,6,28,0,0,0,1
2,10,9,14,4,18,1,1,67,6,28,0,0,0,1
2,10,9,14,7,18,1,1,67,6,28,0,0,0,1
2,10,9,14,10,18,1,1,67,6,28,0,0,0,1
2,10,9,14,13,18,1,1,67,6,28,0,0,0,1
2,10,9,14,16,18,1,1,67,6,28,0,0,0,1
2,10,9,14,19,18,1,1,67,6,28,0,0,0,1
2,10,9,14,22,18,1,1,67,6,28,0,0,0,1
2,10,9,14,25,18,1,1,67,6,28,0,0,0,1
2,10,9,14,28,18,1,1,67,6,28,0,0,0,1
2,10,9,14,31,18,1,1,67,6,28,0,0,0,1
2,10,9,14,34,18,1,1,67,6,28,0,0,0,1
2,10,9,14,37,18,1,1,67,6,28,0,0,0,1
2,10,9,14,40,18,1,1,67,6,28,0,0,0,1
2,10,9,14,43,18,1,1,67,6,28,0,0,0,1
2,10,9,14,46,18,1,1,67,6,28,0,0,0,1
2,10,9,14,49,18,1,1,67,6,28,0,0,0,1
2,10,9,14,52,18,1,1,68,6,28,0,0,0,1
2,10,9,14,55,18,1,1,68,6,28,0,0,0,1
2,10,9,14,58,18,1,1,68,6,28,0,0,0,1
2,10,9,15,1,18,1,1,68,6,28,0,0,0,1
2,10,9,15,4,18,1,1,68,6,28,0,0,0,1
2,10,9,15,7,18,1,1,68,6,28,0,0,0,1
2,10,9,15,10,18,1,1,68,6,28,0,0,0,1
2,10,9,15,13,18,1,1,68,6,28,0,0,0,1
2,10,9,15,16,18,1,1,68,6,28,0,0,0,1
2,10,9,15,19,18,1,1,68,6,28,0,0,0,1
2,10,9,15,22,18,1,1,68,6,28,0,0,0,1
2,10,9,15,26,18,1,1,68,6,28,0,0,0,1
2,10,9,15,29,18,1,1,68,6,28,0,0,0,1
2,10,9,15,32,18,1,1,68,6,28,0,0,0,1
2,10,9,15,35,18,1,1,68,6,28,0,0,0,1
2,10,9,15,38,18,1,1,68,6,28,0,0,0,1
2,10,9,15,41,18,1,1,68,6,28,0,0,0,1
2,10,9,15,44,18,1,1,68,6,28,0,0,0,1
2,10,9,15,47,18,1,1,68,6,28,0,0,0,1
2,10,9,15,50,18,1,1,68,6,28,0,0,0,1
2,10,9,15,53,17,1,1,71,6,28,0,0,0,1
2,10,9,15,56,17,1,1,71,6,28,0,0,0,1
2,10,9,15,59,17,1,1,71,6,28,0,0,0,1
2,10,9,16,2,17,1,1,71,6,28,0,0,0,1
2,10,9,16,5,17,1,1,71,6,28,0,0,0,1
2,10,9,16,8,17,1,1,71,6,28,0,0,0,1
2,10,9,16,11,17,1,1,71,6,28,0,0,0,1
2,10,9,16,14,17,1,1,71,6,28,0,0,0,1
2,10,9,16,17,17,1,1,71,6,28,0,0,0,1
2,10,9,16,20,17,1,1,71,6,28,0,0,0,1
2,10,9,16,23,17,1,1,71,6,28,0,0,0,1
2,10,9,16,26,17,1,1,71,6,28,0,0,0,1
2,10,9,16,29,17,1,1,71,6,28,0,0,0,1
2,10,9,16,33,17,1,1,71,6,28,0,0,0,1
2,10,9,16,36,17,1,1,71,6,28,0,0,0,1
2,10,9,16,39,17,1,1,71,6,28,0,0,0,1
2,10,9,16,42,17,1,1,71,6,28,0,0,0,1
2,10,9,16,45,17,1,1,71,6,28,0,0,0,1
2,10,9,16,48,17,1,1,71,6,28,0,0,0,1
2,10,9,16,51,17,1,1,71,6,28,0,0,0,1
2,10,9,16,54,16,1,1,74,6,28,0,0,0,1
2,10,9,16,57,16,1,1,74,6,28,0,0,0,1
2,10,9,17,1,16,1,1,74,6,28,0,0,0,1
2,10,9,17,4,16,1,1,74,6,28,0,0,0,1
2,10,9,17,7,16,1,1,74,6,28,0,0,0,1
2,10,9,17,10,16,1,1,74,6,28,0,0,0,1
2,10,9,17,13,16,1,1,74,6,28,0,0,0,1
2,10,9,17,16,16,1,1,74,6,28,0,0,0,1
